id,Nome_escola,Cod_inep,Bairro_polo,Enderenco_polo,lat,long,Gee,Tipo_ensino,_correcao
0,SEDE SEDUC-AL (CEPA) - DEPOT,DEPOT,FAROL,"AVENIDA FERNANDES LIMA, S/N",-9.640370,-35.738907,-,Sede Administrativa (Depot),Centroide calculado a partir de 9 escolas confirmadas dentro do complexo CEPA
1,CAS CENTRO DE ATENDIMENTO AS PESSOAS COM SURDEZ JOELINA ALVES CERQUEIRA,27237400,JATIUCA,RUA ERNESTO GOMES MARANHAO,-9.652735943,-35.71165382,1ª,Escola de Ensino Regular,
2,CENTRO EDUCACIONAL DE JOVENS E ADULTOS PAULO FREIRE - CEJA,27224546,CENTRO,RUA JOAO PESSOA,-9.661084737,-35.73790239,1ª,Escola de Ensino Regular,
3,CENTRO ESTADUAL DE EDUCACAO PROFESSORA WANDETTE GOMES DE CASTRO,27218163,POCO,RUA PEDRO AMERICO,-9.659993683,-35.71891364,1ª,Escola de Ensino Regular,
4,CENTRO ESTADUAL DE EDUCACAO PROFISSIONAL E TECNOLOGICO DE MACEIO DICIONARISTA AURELIO BUARQUE DE HO,27051161,TABULEIRO DOS MARTINS,RUA PROJETADA - LOT SANTA AMELIA,-9.587864,-35.773682,1ª,Escola de Ensino Regular,
5,COLEGIO TIRADENTES POLICIA MILITAR,27220044,TRAPICHE DA BARRA,AV ROBERTO PONTES LIMA,-9.672850699,-35.75456131,1ª,Escola de Ensino Regular,
6,ESC ESTADUAL PROF EDMILSON DE VASCONCELOS PONTES,27038734,FAROL,RUA CONEGO MACHADO,-9.654622202,-35.73829494,1ª,Escola em tempo integral,
7,ESCOLA ESTADUAL ALBERTO TORRES,27036650,GRUTA DE LOURDES,RUA ANTENOR MARINHO DE MELO,-9.62718293,-35.75104864,13ª,Escola de Ensino Regular,
8,ESCOLA ESTADUAL ALFREDO GASPAR DE MENDONCA,27035646,CIDADE UNIVERSITARIA,CONJUNTO EUSTAQUIO GOMES DE MELO,-9.540093613,-35.78570318,13ª,Escola de Ensino Regular,
9,ESCOLA ESTADUAL ANTONIO VASCO,27035662,RIACHO DOCE,PRACA JOSE EMIDIO DE CARVALHO,-9.576070319,-35.6561694,1ª,Escola de Ensino Regular,
10,ESCOLA ESTADUAL AQUILINA BULHOES BARROS,27215024,BENEDITO BENTES,RUA HENRIQUE FRANCISCO BULHOES,-9.556490457,-35.71432209,13ª,Escola de Ensino Regular,
11,ESCOLA ESTADUAL CAMPOS TEIXEIRA,27035697,POCO,RUA CAMPOS TEIXEIRA,-9.658000,-35.717000,1ª,Escola de Ensino Regular,Coordenada original duplicada com Aquilina Bulhoes Barros (bairro distinto). Corrigida para o bairro Poco/Ponta da Terra com base em escolas vizinhas confirmadas.
12,ESCOLA ESTADUAL CAPITAO ALVARO VICTOR,27038491,VERGEL DO LAGO,PRACA TENENTE AVIADOR MOISES DA SILVA FILHO,-9.652731844,-35.76043443,1ª,Escola de Ensino Regular,
13,ESCOLA ESTADUAL CINCINATO PINTO,27038467,FAROL,RUA MANOEL MAIA NOBRE,-9.646666812,-35.7437531,1ª,Escola em tempo integral,
14,ESCOLA ESTADUAL CORONEL FRANCISCO ALVES MATA,27035700,TABULEIRO DOS MARTINS,AV DURVAL DE GOES MONTEIRO - CIDADE MENORES,-9.588225523,-35.75436706,13ª,Escola de Ensino Regular,
15,ESCOLA ESTADUAL D PEDRO II,27038505,FAROL,AVENIDA FERNANDES LIMA,-9.639734521,-35.738423,13ª,Escola em tempo integral,
16,ESCOLA ESTADUAL DE CEGOS CYRO ACCIOLY,27036057,CENTRO,RUA PEDRO MONTEIRO,-9.66767728,-35.73861921,1ª,Escola de Ensino Regular,
17,ESCOLA ESTADUAL DE EDUCACAO BASICA EDUCADOR PAULO JORGE DOS SANTOS RODRIGUES,27050041,ANTARES,RUA VALTER JOSE FERRO LIMA FILHO,-9.569664137,-35.74822904,13ª,Escola de Ensino Regular,
18,ESCOLA ESTADUAL DEP GUILHERMINO DE OLIVEIRA,27216136,GRUTA DE LOURDES,RUA DOUTOR ABELARDO PONTES LIMA,-9.614435437,-35.73412406,13ª,Escola de Ensino Regular,
19,ESCOLA ESTADUAL DEPUTADO NENOI PINTO,27035883,CLIMA BOM I,RUA MUNIZ FALCAO,-9.571797976,-35.78259806,13ª,Escola de Ensino Regular,
20,ESCOLA ESTADUAL DEPUTADO RUBENS CANUTO,27036448,BENEDITO BENTES II,QUADRA 56,-9.557564861,-35.72982031,13ª,Escola de Ensino Regular,
21,ESCOLA ESTADUAL DOM ADELMO MACHADO,27037428,VERGEL DO LAGO,RUA DOM ADELMO MACHADO,-9.659409432,-35.75759518,1ª,Escola de Ensino Regular,
22,ESCOLA ESTADUAL DOM OTAVIO BARBOSA AGUIAR,27035875,BENEDITO BENTES,RUA A 20 QUADRA A20 CONJUNTO BENEDITO BENTES 1,-9.549841379,-35.71855894,13ª,Escola de Ensino Regular,
23,ESCOLA ESTADUAL DR EDSON DOS SANTOS BERNARDES,27035573,PONTA GROSSA,AV GOV THEOBALDO BARBOSA - CJ JOAQUIM LEAO,-9.662318854,-35.7612001,1ª,Escola de Ensino Regular,
24,ESCOLA ESTADUAL DR FERNANDES LIMA,27035948,SAO JORGE,RUA CEL SALUSTIANO SARMENTO - SITIO S JORGE,-9.619059155,-35.71035708,1ª,Escola de Ensino Regular,
25,ESCOLA ESTADUAL DR FRANCISCO MELO,27220052,BENEDITO BENTES,CONJUNTO MOACIR ANDRADE,-9.567780382,-35.72185899,13ª,Escola de Ensino Regular,
26,ESCOLA ESTADUAL DR JOSE MARIA CORREIA DAS NEVES,27038297,PRADO,RUA AGNELO BARBOSA,-9.66585327,-35.74885957,1ª,Escola de Ensino Regular,
27,ESCOLA ESTADUAL DR JOSE MARIA DE MELO,27216667,TABULEIRO DOS MARTINS,RUA BELO HORIZONTE,-9.549725046,-35.73166396,13ª,Escola de Ensino Regular,
28,ESCOLA ESTADUAL DR JULIO AUTO,27035930,VERGEL DO LAGO,CONJUNTO JOAQUIM LEAO,-9.662764399,-35.7611747,1ª,Escola de Ensino Regular,
29,ESCOLA ESTADUAL DR MIGUEL GUEDES NOGUEIRA,27038556,CHA DE BEBEDOURO,RUA DR OSVALDO CRUZ,-9.619619456,-35.7594752,13ª,Escola de Ensino Regular,
30,ESCOLA ESTADUAL DR RODRIGUEZ DE MELO,27036553,PONTA GROSSA,RUA JARDIM ESPERANCA,-9.657432281,-35.75242413,1ª,Escola em tempo integral,
31,ESCOLA ESTADUAL DRa EUNICE DE LEMOS CAMPOS,27036561,BENEDITO BENTES,AV ARTHUR VALENTE JUCA,-9.543955503,-35.7170369,13ª,Escola em tempo integral,
32,ESCOLA ESTADUAL ENGENHEIRO EDSON SALUSTIANO DOS SANTOS,27036588,JACINTINHO,CONJUNTO MUTIRAO,-9.634704373,-35.70890254,1ª,Escola de Ensino Regular,
33,ESCOLA ESTADUAL GERALDO MELO DOS SANTOS,27225968,CIDADE UNIVERSITARIA,RUA 61,-9.548998761,-35.74724914,13ª,Escola em tempo integral,
34,ESCOLA ESTADUAL JARSEN COSTA,27036464,JACINTINHO,CONJUNTO CLAUDIONOR SAMPAIO,-9.635532416,-35.70766091,1ª,Escola de Ensino Regular,
35,ESCOLA ESTADUAL JOAO PAULO II,27035581,CHA DA JAQUEIRA,RUA MANOEL INACIO,-9.613475126,-35.74598736,13ª,Escola de Ensino Regular,
36,ESCOLA ESTADUAL JORNALISTA FREITAS NETO,27036669,CHA DE BEBEDOURO,RUA DR OSWALDO CRUZ,-9.618807457,-35.76092526,13ª,Escola de Ensino Regular,
37,ESCOLA ESTADUAL JORNALISTA LAFAIETTE BELO,27035590,BENEDITO BENTES,RUA A-40,-9.54524953,-35.72735895,13ª,Escola de Ensino Regular,
38,ESCOLA ESTADUAL JORNALISTA RAUL LIMA,27039013,IPIOCA,RUA DA IGREJA,-9.528249495,-35.60768155,1ª,Escola de Ensino Regular,
39,ESCOLA ESTADUAL JOSE OLIVEIRA SILVA,27038521,VERGEL DO LAGO,RUA JARDIM BOA ESPERANCA,-9.655794548,-35.75357813,1ª,Escola de Ensino Regular,
40,ESCOLA ESTADUAL LIONS MACEIO PAJUCARA,27036758,POCO,RUA DIEGUES JUNIOR - REGINALDO,-9.656309532,-35.72899487,1ª,Escola em tempo integral,
41,ESCOLA ESTADUAL MAJ EDUARDO EMILIANO DA FONSECA,27038319,VERGEL DO LAGO,RUA DR LUIZ DE BARROS,-9.653295918,-35.75973207,1ª,Escola de Ensino Regular,
42,ESCOLA ESTADUAL MANOEL DE ARAUJO DORIA,27216616,ANTARES,CJ HENRIQUE EQUELMAN AV SENADOR TEOTONIO VILELA,-9.565112149,-35.74218268,13ª,Escola de Ensino Regular,
43,ESCOLA ESTADUAL MANOEL SIMPLICIO DO NASCIMENTO,27036421,JACINTINHO,R TEN CEL EXERC. BRAS. PEDRO JERONIMO DOS SANTOS,-9.644256776,-35.72098031,1ª,Escola de Ensino Regular,
44,ESCOLA ESTADUAL MANUEL BALTAZAR PEREIRA DIEGUES JUNIOR,27053520,CIDADE UNIVERSITARIA,QUADRA 7,-9.539744,-35.790764,13ª,Escola de Ensino Regular,
45,ESCOLA ESTADUAL MARCELO RESENDE,27226948,SITIO SAO JORGE,RUA LAERTE LEAO,-9.622794048,-35.71002313,1ª,Escola de Ensino Regular,
46,ESCOLA ESTADUAL MARCOS ANTONIO CAVALCANTI SILVA,27216608,BENEDITO BENTES I,AV ANTONIO LISBOA DE AMORIM,-9.547800599,-35.72994865,13ª,Escola em tempo integral,
47,ESCOLA ESTADUAL MARIA AMALIA,27036723,FERNAO VELHO,AVENIDA VALDEMAR RUFINO DOS SANTOS,-9.586373366,-35.79778153,13ª,Escola de Ensino Regular,
48,ESCOLA ESTADUAL MARIA IVONE SANTOS DE OLIVEIRA,27235807,CIDADE UNIVERSITARIA,RUA JOSE AUGUSTO LESSA,-9.546454272,-35.78417567,13ª,Escola em tempo integral,
49,ESCOLA ESTADUAL MARIA RITA LYRA DE ALMEIDA,27220036,TRAPICHE DA BARRA,AVENIDA SIQUEIRA CAMPOS,-9.671492316,-35.76550769,1ª,Escola em tempo integral,
50,ESCOLA ESTADUAL MARIA ROSALIA AMBROZZIO,27038696,FAROL,AVENIDA FERNANDES LIMA,-9.640629791,-35.74120234,13ª,Escola em tempo integral,
51,ESCOLA ESTADUAL MARIA SALETE GUSMAO DE ARAUJO,27225674,CLIMA BOM I,RUA EM PROJETO CJ OSMAM LOUREIRO,-9.577222763,-35.78030503,13ª,Escola em tempo integral,
52,ESCOLA ESTADUAL MOREIRA E SILVA,27036782,FAROL,AVENIDA FERNANDES LIMA,-9.641450923,-35.73896611,13ª,Escola em tempo integral,
53,ESCOLA ESTADUAL NOEL NUTELS,27036790,JACINTINHO,RUA JARBAS DE ANDRADE CABRAL,-9.636917664,-35.71170956,1ª,Escola de Ensino Regular,
54,ESCOLA ESTADUAL NOSSA SRa DO BOM CONSELHO,27034917,CHA DE BEBEDOURO,LADEIRA PROFESSOR BENEDITO SILVA,-9.628347444,-35.75112991,13ª,Escola em tempo integral,
55,ESCOLA ESTADUAL ONELIA CAMPELO,27035786,SANTOS DUMONT,RUA SANTA TEREZINHA,-9.558479018,-35.78509188,13ª,Escola de Ensino Regular,
56,ESCOLA ESTADUAL OTACILIO HOLANDA DE ANDRADE,27036014,PETROPOLIS,RUA SAO LUIZ,-9.609134682,-35.74670483,1ª,Escola de Ensino Regular,
57,ESCOLA ESTADUAL OVIDIO EDGAR DE ALBUQUERQUE,27038483,TABULEIRO DOS MARTINS,RUA JOSE LOBO DE MEDEIROS,-9.576468968,-35.77377495,13ª,Escola em tempo integral,
58,ESCOLA ESTADUAL PADRE CABRAL,27036677,FERNAO VELHO,PRACA EDUARDO SANTOS,-9.590286148,-35.78260487,13ª,Escola de Ensino Regular,
59,ESCOLA ESTADUAL PASTOR JOSE TAVARES DE SOUZA,27036480,BENEDITO BENTES,AVENIDA ARTHUR VALENTE JUCA,-9.539549309,-35.72163376,13ª,Escola de Ensino Regular,
60,ESCOLA ESTADUAL PRINCESA ISABEL,27036960,FAROL,AVENIDA FERNANDES LIMA,-9.639361944,-35.7393337,13ª,Escola em tempo integral,
61,ESCOLA ESTADUAL PROF ANISIO TEIXEIRA,27038572,PRADO,RUA EDGAR DE GOES MONTEIRO,-9.671324775,-35.75028729,1ª,Escola de Ensino Regular,
62,ESCOLA ESTADUAL PROF EDUARDO ALMEIDA DA SILVA,27036707,GARCA TORTA,RUA SAO PEDRO,-9.585655981,-35.66307581,1ª,Escola de Ensino Regular,
63,ESCOLA ESTADUAL PROF EDUARDO DA MOTA TRIGUEIROS,27036642,JATIUCA,RUA CORONEL ADAUTO BARBOSA - CJ STº EDUARDO,-9.656179966,-35.71427882,1ª,Escola em tempo integral,
64,ESCOLA ESTADUAL PROF JOSE DA SILVEIRA CAMERINO,27036987,FAROL,AVENIDA FERNANDES LIMA,-9.638936707,-35.73710533,13ª,Escola em tempo integral,
65,ESCOLA ESTADUAL PROF PEDRO TEIXEIRA DE VASCONCELOS,27037010,FEITOSA,RUA PAU DARCO,-9.644524295,-35.7279268,1ª,Escola em tempo integral,
66,ESCOLA ESTADUAL PROF SEBASTIAO DA HORA,27038599,PITANGUINHA,RUA MARTINS MURTA,-9.638680395,-35.73174462,13ª,Escola de Ensino Regular,
67,ESCOLA ESTADUAL PROF VIRGINIO DE CAMPOS,27037045,PONTA DA TERRA,RUA FIRMINO VASCONCELOS,-9.661882715,-35.71058874,1ª,Escola em tempo integral,
68,ESCOLA ESTADUAL PROFESSOR AFRANIO LAGES,27034887,FAROL,AVENIDA FERNANDES LIMA,-9.641704952,-35.74103666,13ª,Escola em tempo integral,
69,ESCOLA ESTADUAL PROFESSOR JOSE REMI LIMA,27037258,CLIMA BOM,RUA SAO JOSE SN,-9.567493718,-35.78617794,13ª,Escola de Ensino Regular,
70,ESCOLA ESTADUAL PROFESSOR JOSE VITORINO DA ROCHA,27036995,PINHEIRO,RUA ANTONIO PROCOPIO,-9.640171367,-35.74031938,13ª,Escola em tempo integral,
71,ESCOLA ESTADUAL PROFESSOR LIBERALINO BONFIM DE OLIVEIRA,27253007,RIO NOVO,RUA VEREADOR HERMINIO CARDOSO,-9.577665349,-35.80776416,13ª,Escola de Ensino Regular,
72,ESCOLA ESTADUAL PROFESSOR LUIZ CARLOS,27035336,TRAPICHE DA BARRA,RUA CORONEL ADAUTO GOMES BARBOSA,-9.676198436,-35.75800005,1ª,Escola de Ensino Regular,
73,ESCOLA ESTADUAL PROFESSOR MARIO BROAD,27038580,JATIUCA,AV DR JULIO MARQUES LUZ,-9.653084614,-35.71680059,1ª,Escola de Ensino Regular,
74,ESCOLA ESTADUAL PROFESSOR ROSALVO LOBO,27036685,JATIUCA,RUA ERNESTO GOMES MARANHAO,-9.652597764,-35.71260775,1ª,Escola em tempo integral,
75,ESCOLA ESTADUAL PROFESSOR THEONILO GAMA,27037037,JACINTINHO,RUA BOMFIM,-9.647297793,-35.71941167,1ª,Escola em tempo integral,
76,ESCOLA ESTADUAL PROFESSOR THEOTONIO VILELA BRANDAO,27034836,POCO,RUA CORONEL ADAUTO GOMES BARBOSA,-9.656113872,-35.71307235,1ª,Escola em tempo integral,
77,ESCOLA ESTADUAL PROFESSORA ADEILZA Ma OLIVEIRA,27035824,CHA DA JAQUEIRA,RUA DO CAMPO,-9.61630184,-35.74956599,13ª,Escola de Ensino Regular,
78,ESCOLA ESTADUAL PROFESSORA ANA COELHO PALMEIRA,27036430,JACARECICA,RUA ARTHUR BENIGNO LISBOA FERRAZ,-9.613443367,-35.68974981,1ª,Escola de Ensino Regular,
79,ESCOLA ESTADUAL PROFESSORA ANAIAS DE LIMA ANDRADE,27225682,VERGEL DO LAGO,RUA NOVO HORIZONTE,-9.653452921,-35.76200115,1ª,Escola de Ensino Regular,
80,ESCOLA ESTADUAL PROFESSORA EROTILDES R SALDANHA,27037150,FEITOSA,AVENIDA GOVERNADOR LAMENHA FILHO,-9.627552869,-35.72417469,1ª,Escola de Ensino Regular,
81,ESCOLA ESTADUAL PROFESSORA IRENE GARRIDO,27036022,TABULEIRO DO MARTINS,RUA HAMILTON MORAIS,-9.567287692,-35.75130518,13ª,Escola de Ensino Regular,
82,ESCOLA ESTADUAL PROFESSORA LAURA DANTAS SANTOS DA SILVA,27034674,FAROL,AV FERNANDES LIMA,-9.642439398,-35.73978242,13ª,Escola em tempo integral,
83,ESCOLA ESTADUAL PROFESSORA MARGAREZ MARIA SANTOS LACET,27037053,TABULEIRO DOS MARTINS,AV GENERAL WALFRIDO JERONIMO DA ROCHA,-9.583543284,-35.77393422,1ª,Escola de Ensino Regular,
84,ESCOLA ESTADUAL PROFESSORA MIRAN MARROQUIM DE QUINTELLA CAVALCANTE,27035980,JACINTINHO,RUA DA LIBERDADE,-9.633568019,-35.72265793,1ª,Escola de Ensino Regular,
85,ESCOLA ESTADUAL PROFESSORA ROSALVA PEREIRA VIANA,27224791,SANTA LUCIA,LOT POR DO SOL QUADRA D SANTA LUCIA,-9.571022006,-35.75071085,13ª,Escola de Ensino Regular,
86,ESCOLA ESTADUAL PROFa AURELINA PALMEIRA DE MELO,27038564,VERGEL DO LAGO,PRACA PADRE CICERO ROMAO BATISTA,-9.658614976,-35.7581448,1ª,Escola de Ensino Regular,
87,ESCOLA ESTADUAL PROFa BENEDITA DE CASTRO LIMA,27226271,CLIMA BOM,R SANTA RITA -CLIMA BOM II,-9.569858182,-35.78571336,13ª,Escola em tempo integral,
88,ESCOLA ESTADUAL PROFa GILVANA ATAIDE CAVALCANTE CABRAL,27226930,TABULEIRO DOS MARTINS,RUA ELINELMA DE OLIVEIRA SANTOS,-9.577377039,-35.74961946,13ª,Escola em tempo integral,
89,ESCOLA ESTADUAL PROFa GUIOMAR DE ALMEIDA PEIXOTO,27035840,PONTA GROSSA,RUA SANTO ANTONIO,-9.65981769,-35.75146101,1ª,Escola em tempo integral,
90,ESCOLA ESTADUAL PROFa JOSEFA CONCEICAO DA COSTA,27037142,CANAA,RUA PAO DE ACUCAR,-9.604879294,-35.73738581,13ª,Escola de Ensino Regular,
91,ESCOLA ESTADUAL PROFa MALBA LINS COSTA,27035778,NOVO MUNDO,TRAVESSA BOA ESPERANCA,-9.619752951,-35.72737362,1ª,Escola de Ensino Regular,
92,ESCOLA ESTADUAL PROFa MARIA DAS GRACAS DE SA TEIXEIRA,27225569,FEITOSA,AV GOV LAMENHA FILHO,-9.633780446,-35.72517327,1ª,Escola de Ensino Regular,
93,ESCOLA ESTADUAL PROFa MARIA JOSE LOUREIRO,27037061,FAROL,AVENIDA FERNANDES LIMA,-9.640057816,-35.73601347,13ª,Escola em tempo integral,
94,ESCOLA ESTADUAL PROFa MARIA LUCIA LINS DE FREITAS,27230040,CIDADE UNIVERSITARIA,RUA 26 GRACILLIANO RAMOS,-9.546204888,-35.74864659,13ª,Escola de Ensino Regular,
95,ESCOLA ESTADUAL PROFo BENEDITO MORAES,27034852,PAJUCARA,RUA DR ZEFERINO RODRIGUES,-9.664702689,-35.71920758,1ª,Escola em tempo integral,
96,ESCOLA ESTADUAL PROFo CARLOS POVINA CAVALCANTE,27039005,PESCARIA,RUA SANTA LUZIA,-9.538499688,-35.62140373,1ª,Escola de Ensino Regular,
97,ESCOLA ESTADUAL ROMEU DE AVELAR,27037088,TABULEIRO NOVO,RUA ROMEU DE AVELAR,-9.570708528,-35.76810524,13ª,Escola em tempo integral,
98,ESCOLA ESTADUAL ROTARY,27037118,TABULEIRO DO MARTINS,AVENIDA DURVAL DE GOES MONTEIRO,-9.578000,-35.762000,6ª,Escola de Ensino Regular,Coordenada original apontava para Santana do Ipanema (~180km de distancia). Corrigida para o bairro Tabuleiro dos Martins/Canaa com base na media de escolas vizinhas confirmadas.
99,ESCOLA ESTADUAL SANTA TEREZA D AVILA,27037185,SANTO AMARO,RUA SANTO AMARO,-9.608485803,-35.74225377,1ª,Escola de Ensino Regular,
100,ESCOLA ESTADUAL TARCISIO DE JESUS,27036499,TRAPICHE DA BARRA,AVENIDA SENADOR RUI PALMEIRA,-9.670459475,-35.76414743,1ª,Escola em tempo integral,
101,ESCOLA ESTADUAL TAVARES BASTOS,27038637,FAROL,PRACA DO CENTENARIO,-9.653844514,-35.73355036,13ª,Escola de Ensino Regular,
102,ESCOLA ESTADUAL TEOTONIO VILELA,27035832,FAROL,AV FERNANDES LIMA,-9.639014474,-35.73829739,13ª,Escola em tempo integral,
103,ESCOLA ESTADUAL THOMAZ ESPINDOLA,27038653,PONTA GROSSA,RUA VEREADOR JOSE DE CALDAS,-9.657258319,-35.75119544,1ª,Escola de Ensino Regular,
104,ESCOLA TECNICA DE SAUDE PROFESSORA VALERIA HORA,27224929,CENTRO,RUA DOUTOR PEDRO MONTEIRO,-9.668361,-35.740368,1ª,Escola de Ensino Regular,
